# Best-fit model results for imfit 1.8.0 (OpenMP-enabled)
# Generated on Wed Aug 13 01:01:45 2025 by the following command:
#    imfit18 -c=imfit.cfg tmp.fits --mask=mask.fits --sky=1e-7 --readnoise=0.0 --save-model=model.fits --save-residual=res.fits --max-threads=12
# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 53.974647
#   Reduced value: 0.000830
#   AIC: 89.985164
#   BIC: 253.469544
X0		250.5584 # +/- 0.1571
Y0		250.4483 # +/- 0.1789

FUNCTION DoubleBrokenExponential
PA		-87.1614 # +/- 35.657
ell		0.0296582 # +/- 0.036943
I_0		0.770598 # +/- 0.15128
h1		16.0597 # +/- 1.8282
h2		34.2886 # +/- 2.3631
h3		36.8974 # +/- 10.418
r_break1		40.3912 # +/- 3.886
r_break2		123.162 # +/- 101.5
